-- Merging decision tree log ---
manifest
ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:2:1-66:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\4c36f9e86b7dc3cc5cb90dcb06cdf3d9\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\6528129f395746dda1a6aa83dafc07ea\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\fa0d63183cfd5eea84b3ffd6974bce47\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\cc0b32550108497d900378008cd7ba01\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\4be5de5a60e0abe682da74f85655e88d\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\6d4a7f77c2a3a371fd20a094cbc0b1ce\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\ed904038a0d7380cbecb3a719b1c1ea0\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.16.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\08cc2322a8c9d0d69ab782e879bd4862\transformed\core-1.16.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.test.ext:junit:1.1.5] C:\Users\Srivya\.gradle\caches\8.13\transforms\de2d2a65622ccb13b8a4f425b1ff82bc\transformed\jetified-junit-1.1.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test.ext:truth:1.5.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\53b25d5f3899b738798477e44a1537ef\transformed\jetified-truth-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:core:1.5.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\0d176ae44091ba4c6e1424d573933d1b\transformed\jetified-core-1.5.0\AndroidManifest.xml:17:1-53:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\a6baeb177d4b3c2f768f9c73d742b585\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\1f725a3c78008c9afd495bdbcba55155\transformed\jetified-lifecycle-viewmodel-savedstate-2.9.2\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\96c415d958597a8710884c7dc2c93e05\transformed\jetified-lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\3219ca901e1eda4972987a42d28e2513\transformed\lifecycle-viewmodel-2.9.2\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\17817f497f98064d38b529d32818d2fe\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\e4e15e8b306e551914a16f8343a60665\transformed\jetified-lifecycle-livedata-core-ktx-2.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\e3d1f7c18ed2be0c833b6a51d09c8bab\transformed\jetified-savedstate-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\c6d92fe3a0008ca552923e2fc3b3ee28\transformed\jetified-savedstate-ktx-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.3.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\c8b4f28bd1bf1e2938f6d0811c50dd6c\transformed\jetified-savedstate-1.3.1\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\7930cffe079cff32ba80a54fff52ff78\transformed\jetified-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\44031c5ca37ec80e096441f6ecd88bd5\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\f3ecbd5c9a10b86128de940ecdce9bb8\transformed\lifecycle-livedata-core-2.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\6c7b8affafd9d8404bd3ba1c26cf9c53\transformed\jetified-lifecycle-viewmodel-ktx-2.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\5f8b93a9cdc805c4f76ea54a705a153b\transformed\jetified-lifecycle-service-2.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\e5de0f2b80ac97e9fc0d41cedb8f7abd\transformed\jetified-lifecycle-process-2.9.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\244c38a7829acb0d73c770b08b921403\transformed\lifecycle-livedata-2.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\ee3ed66d368e6629b264fad76d3a8ca5\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\55e419f3a102b3fd4b373482cfb7dec1\transformed\jetified-lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] C:\Users\Srivya\.gradle\caches\8.13\transforms\a8f624d250a3b63b22f992967ff9ef21\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] C:\Users\Srivya\.gradle\caches\8.13\transforms\1217f698296d3c9d7d753c3740216201\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\05f3ed933f4081bb8b81952822f858c8\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Srivya\.gradle\caches\8.13\transforms\151dc4e7a17f2fb4284a2666952f28ac\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Srivya\.gradle\caches\8.13\transforms\f0c6099853bcda8d3227dc2cbc077d34\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\Srivya\.gradle\caches\8.13\transforms\fcf3025422040e9d2167d608d2bc1b9b\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\Srivya\.gradle\caches\8.13\transforms\db7c6a0b67d68db373577490de28a4fb\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\Srivya\.gradle\caches\8.13\transforms\409065a4a6d69f68c39f6b297bb0f25b\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.paging:paging-common-android:3.3.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\58a2b4f5fae69bcc10689646b70631fd\transformed\jetified-paging-common-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\c6e46002731c7e47f2f534dbab0e1ba5\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\7eb2eda006c5db7731d2404c2fb4626c\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.ump:user-messaging-platform:3.2.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\6a7e00762c791338be489661c1276b76\transformed\jetified-user-messaging-platform-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\073d07229ca0ca7674a324f04c685918\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\f2ab1ab3e93ff15f52f391a41964388a\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\6ae2d048008cd274a1cbe9d8e9653ddb\transformed\jetified-play-services-ads-identifier-18.0.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\1c0f1b3168ce151bfeba3387a425ed2a\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\bb1652fe1493cb233af179764847e31c\transformed\fragment-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\23b526258c24576c03467550c7298d88\transformed\jetified-activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\f3789c177882d7ec63d126f38ce18d7a\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\2a0781d3057d825d9940ef09f57b5525\transformed\jetified-activity-compose-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\72f688b8bcb9e25b25569301bc1d7100\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\6b1868bf6f4831eda427f0ba57b5f201\transformed\jetified-core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.test.services:storage:1.4.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\8df2ae8ad13bc98c1fc7dd39dec36ff8\transformed\jetified-storage-1.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:monitor:1.6.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\28287a232704ddf80aa9224dc282aedb\transformed\monitor-1.6.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:annotation:1.0.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\2c314f5e6e2a79cde03f812e76a24658\transformed\jetified-annotation-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\74dfaf6e94c06cb61c2de64da8e96a5c\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\f5a46111a8c54709aebf8f04c5182f7d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\829a05d7e29c0824d068aa71467f162a\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\09bf02738e526de08c8ce73041a6a6c6\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\483045768c4ffa39f84fa50efd50a9f4\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\65303d162b5d663666a891d8b9b89321\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\1b0eba32cd1115caa5982be50bc73be8\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.android.billingclient:billing:6.0.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\0d5acc6fdec41e20ca6b85ea7623ce84\transformed\jetified-billing-6.0.1\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\d00c63865a0f1e66b45b0da112d35650\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\24859bfe95742a7bf4072d63f926b099\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\6f64e0ca46d5f3f31ccdac046d0411ff\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\5ac7de39b9ac0c322e49fe7186ba904c\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\580cbd3dc5d3eca8e86caffc063947f8\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\bd04ffbf5ed71957d979ee32f6d0850b\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\b45a859fe01f399101555fec0ba8be76\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\84b5f864d6e4e308ff09ae3fb26b2884\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\e44535d100260a0daccfd6cbc5d38f07\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\da9d72902a1369b9075c427f6d1bd9db\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\ff4758be496fc83364aca1828690fe77\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\aef565d16d0d90b5d68ecfe49e78284d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\8e02660f4556894a1348868f8a8deef3\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Srivya\.gradle\caches\8.13\transforms\d58f233491a98004ddb665180546ff3c\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\8311b1f3c38544eaa0573620970ac190\transformed\jetified-sqlite-framework-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.5.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\b08c5b65217b25612c7ab582bea79198\transformed\jetified-sqlite-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\4d052e7d776a4f7e7837b88c11ae4666\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.dagger:dagger-lint-aar:2.57] C:\Users\Srivya\.gradle\caches\8.13\transforms\8aad031e5741e1ee5bf2a77fa64bf05b\transformed\jetified-dagger-lint-aar-2.57\AndroidManifest.xml:16:1-19:12
MERGED from [io.antmedia:rtmp-client:3.2.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\1c6d5c3280778fd65761e460959e3eee\transformed\jetified-rtmp-client-3.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\Srivya\.gradle\caches\8.13\transforms\ceb1a87590dbd622fc095d834f2e1f67\transformed\jetified-core-common-2.0.4\AndroidManifest.xml:2:1-21:12
MERGED from [org.chromium.net:cronet-api:72.3626.96] C:\Users\Srivya\.gradle\caches\8.13\transforms\256985170743454b1dea29718f72c04f\transformed\jetified-cronet-api-72.3626.96\AndroidManifest.xml:15:1-22:12
	package
		INJECTED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.google.ads.interactivemedia.v3:interactivemedia:3.35.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\b7c7d1e41ce6f680b37bb4dd54ce745c\transformed\jetified-interactivemedia-3.35.1\AndroidManifest.xml:12:5-67
MERGED from [com.google.ads.interactivemedia.v3:interactivemedia:3.35.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\b7c7d1e41ce6f680b37bb4dd54ce745c\transformed\jetified-interactivemedia-3.35.1\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.tv:tv-ads:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\3f63badfeb382038f3eac4f3c80fbf9b\transformed\jetified-tv-ads-1.0.0\AndroidManifest.xml:18:5-67
MERGED from [com.google.android.tv:tv-ads:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\3f63badfeb382038f3eac4f3c80fbf9b\transformed\jetified-tv-ads-1.0.0\AndroidManifest.xml:18:5-67
MERGED from [com.google.android.gms:play-services-ads-api:24.5.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\72c914aa17b5852935e99396993ad578\transformed\jetified-play-services-ads-api-24.5.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-api:24.5.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\72c914aa17b5852935e99396993ad578\transformed\jetified-play-services-ads-api-24.5.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\e5218015e8fe7d57dd5f63f7aa8c834a\transformed\jetified-firebase-crashlytics-20.0.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\e5218015e8fe7d57dd5f63f7aa8c834a\transformed\jetified-firebase-crashlytics-20.0.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\f3f2397cc73de427d0c33a32ca39d62f\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\f3f2397cc73de427d0c33a32ca39d62f\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
